

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
   832  001E58  D000               	goto	l3441
   833  001E5A                     l3441:
   834  001E5A  ECDE  F015         	call	_BusyADC	;wreg free
   835  001E5E  0900               	iorlw	0
   836  001E60  A4D8               	btfss	status,2,c
   837  001E62  D7FB               	goto	l3441
   838                           
   839                           ;exp07hhh.c: 38: ADCResult =ReadADC();
   840  001E64  ECD6  F015         	call	_ReadADC	;wreg free
   841  001E68  C001  F05D         	movff	?_ReadADC,_ADCResult
   842  001E6C  C002  F05E         	movff	?_ReadADC+1,_ADCResult+1
   843                           
   844                           ;exp07hhh.c: 39: voltage=ADCResult*(5.0)/1024;
   845  001E70  0E00               	movlw	0
   846  001E72  6E1F               	movwf	___ftmul@f2,c
   847  001E74  0EA0               	movlw	160
   848  001E76  6E20               	movwf	___ftmul@f2+1,c
   849  001E78  0E40               	movlw	64
   850  001E7A  6E21               	movwf	___ftmul@f2+2,c
   851  001E7C  C05D  F009         	movff	_ADCResult,___lwtoft@c
   852  001E80  C05E  F00A         	movff	_ADCResult+1,___lwtoft@c+1
   853  001E84  EC5A  F015         	call	___lwtoft	;wreg free
   854  001E88  C009  F01C         	movff	?___lwtoft,___ftmul@f1
   855  001E8C  C00A  F01D         	movff	?___lwtoft+1,___ftmul@f1+1
   856  001E90  C00B  F01E         	movff	?___lwtoft+2,___ftmul@f1+2
   857  001E94  EC95  F010         	call	___ftmul	;wreg free
   858  001E98  C01C  F032         	movff	?___ftmul,___ftdiv@f1
   859  001E9C  C01D  F033         	movff	?___ftmul+1,___ftdiv@f1+1
   860  001EA0  C01E  F034         	movff	?___ftmul+2,___ftdiv@f1+2
   861  001EA4  0E00               	movlw	0
   862  001EA6  6E35               	movwf	___ftdiv@f2,c
   863  001EA8  0E80               	movlw	128
   864  001EAA  6E36               	movwf	___ftdiv@f2+1,c
   865  001EAC  0E44               	movlw	68
   866  001EAE  6E37               	movwf	___ftdiv@f2+2,c
   867  001EB0  EC84  F011         	call	___ftdiv	;wreg free
   868  001EB4  C032  F05A         	movff	?___ftdiv,_voltage
   869  001EB8  C033  F05B         	movff	?___ftdiv+1,_voltage+1
   870  001EBC  C034  F05C         	movff	?___ftdiv+2,_voltage+2
   871                           
   872                           ;exp07hhh.c: 41: putrsXLCD("Voltage= ");
   873  001EC0  0E83               	movlw	low STR_3
   874  001EC2  6E03               	movwf	putrsXLCD@buffer,c
   875  001EC4  0E06               	movlw	high STR_3
   876  001EC6  6E04               	movwf	putrsXLCD@buffer+1,c
   877  001EC8  EC11  F015         	call	_putrsXLCD	;wreg free
   878                           
   879                           ;exp07hhh.c: 42: sprintf(Buffer, "%.3g", voltage );
   880  001ECC  0E7A               	movlw	low _Buffer
   881  001ECE  6E4A               	movwf	sprintf@sp,c
   882  001ED0  0E00               	movlw	high _Buffer
   883  001ED2  6E4B               	movwf	sprintf@sp+1,c
   884  001ED4  0E8D               	movlw	low STR_4
   885  001ED6  6E4C               	movwf	sprintf@f,c
   886  001ED8  0E06               	movlw	high STR_4
   887  001EDA  6E4D               	movwf	sprintf@f+1,c
   888  001EDC  C05A  F04E         	movff	_voltage,?_sprintf+4
   889  001EE0  C05B  F04F         	movff	_voltage+1,?_sprintf+5
   890  001EE4  C05C  F050         	movff	_voltage+2,?_sprintf+6
   891  001EE8  EC4C  F003         	call	_sprintf	;wreg free
   892                           
   893                           ;exp07hhh.c: 43: putsXLCD(Buffer);
   894  001EEC  0E7A               	movlw	low _Buffer
   895  001EEE  6E03               	movwf	putsXLCD@buffer,c
   896  001EF0  0E00               	movlw	high _Buffer
   897  001EF2  6E04               	movwf	putsXLCD@buffer+1,c
   898  001EF4  EC2D  F015         	call	_putsXLCD	;wreg free
   899                           
   900                           ;exp07hhh.c: 44: putrsXLCD(" ");
   901  001EF8  0E8B               	movlw	low (STR_3+8)
   902  001EFA  6E03               	movwf	putrsXLCD@buffer,c
   903  001EFC  0E06               	movlw	high (STR_3+8)
   904  001EFE  6E04               	movwf	putrsXLCD@buffer+1,c
   905  001F00  EC11  F015         	call	_putrsXLCD	;wreg free
   906                           
   907                           ;exp07hhh.c: 45: WriteCmdXLCD(0x02);
